country,region
Andorra,Europe & Central Asia
United Arab Emirates,Middle East & North Africa
Afghanistan,South Asia
Antigua and Barbuda,Latin America & Caribbean
Albania,Europe & Central Asia
Armenia,Europe & Central Asia
Angola,Sub-Saharan Africa
Argentina,Latin America & Caribbean
American Samoa,East Asia & Pacific
Austria,Europe & Central Asia
Australia,East Asia & Pacific
Aruba,Latin America & Caribbean
Azerbaijan,Europe & Central Asia
Bosnia and Herzegovina,Europe & Central Asia
Barbados,Latin America & Caribbean
Bangladesh,South Asia
Belgium,Europe & Central Asia
Burkina Faso,Sub-Saharan Africa
Bulgaria,Europe & Central Asia
Bahrain,Middle East & North Africa
Burundi,Sub-Saharan Africa
Benin,Sub-Saharan Africa
Bermuda,North America
Brunei Darussalam,East Asia & Pacific
Bolivia,Latin America & Caribbean
Brazil,Latin America & Caribbean
"Bahamas, The",Latin America & Caribbean
Bhutan,South Asia
Botswana,Sub-Saharan Africa
Belarus,Europe & Central Asia
Belize,Latin America & Caribbean
Canada,North America
"Congo, Dem. Rep.",Sub-Saharan Africa
Central African Republic,Sub-Saharan Africa
"Congo, Rep.",Sub-Saharan Africa
Switzerland,Europe & Central Asia
Cote d'Ivoire,Sub-Saharan Africa
Chile,Latin America & Caribbean
Cameroon,Sub-Saharan Africa
China,East Asia & Pacific
Colombia,Latin America & Caribbean
Costa Rica,Latin America & Caribbean
Cuba,Latin America & Caribbean
Cabo Verde,Sub-Saharan Africa
Curacao,Latin America & Caribbean
Cyprus,Europe & Central Asia
Czech Republic,Europe & Central Asia
Germany,Europe & Central Asia
Djibouti,Middle East & North Africa
Denmark,Europe & Central Asia
Dominica,Latin America & Caribbean
Dominican Republic,Latin America & Caribbean
Algeria,Middle East & North Africa
Ecuador,Latin America & Caribbean
Estonia,Europe & Central Asia
"Egypt, Arab Rep.",Middle East & North Africa
Eritrea,Sub-Saharan Africa
Spain,Europe & Central Asia
Ethiopia,Sub-Saharan Africa
Finland,Europe & Central Asia
Fiji,East Asia & Pacific
"Micronesia, Fed. Sts.",East Asia & Pacific
Faroe Islands,Europe & Central Asia
France,Europe & Central Asia
Gabon,Sub-Saharan Africa
United Kingdom,Europe & Central Asia
Grenada,Latin America & Caribbean
Georgia,Europe & Central Asia
Ghana,Sub-Saharan Africa
Gibraltar,Europe & Central Asia
Greenland,Europe & Central Asia
"Gambia, The",Sub-Saharan Africa
Guinea,Sub-Saharan Africa
Equatorial Guinea,Sub-Saharan Africa
Greece,Europe & Central Asia
Guatemala,Latin America & Caribbean
Guam,East Asia & Pacific
Guinea-Bissau,Sub-Saharan Africa
Guyana,Latin America & Caribbean
"Hong Kong SAR, China",East Asia & Pacific
Honduras,Latin America & Caribbean
Croatia,Europe & Central Asia
Haiti,Latin America & Caribbean
Hungary,Europe & Central Asia
Indonesia,East Asia & Pacific
Ireland,Europe & Central Asia
Israel,Middle East & North Africa
Isle of Man,Europe & Central Asia
India,South Asia
Iraq,Middle East & North Africa
"Iran, Islamic Rep.",Middle East & North Africa
Iceland,Europe & Central Asia
Italy,Europe & Central Asia
Channel Islands,Europe & Central Asia
Jamaica,Latin America & Caribbean
Jordan,Middle East & North Africa
Japan,East Asia & Pacific
Kenya,Sub-Saharan Africa
Kyrgyz Republic,Europe & Central Asia
Cambodia,East Asia & Pacific
Kiribati,East Asia & Pacific
Comoros,Sub-Saharan Africa
St. Kitts and Nevis,Latin America & Caribbean
"Korea, Dem. People's Rep.",East Asia & Pacific
"Korea, Rep.",East Asia & Pacific
Kuwait,Middle East & North Africa
Cayman Islands,Latin America & Caribbean
Kazakhstan,Europe & Central Asia
Lao PDR,East Asia & Pacific
Lebanon,Middle East & North Africa
St. Lucia,Latin America & Caribbean
Liechtenstein,Europe & Central Asia
Sri Lanka,South Asia
Liberia,Sub-Saharan Africa
Lesotho,Sub-Saharan Africa
Lithuania,Europe & Central Asia
Luxembourg,Europe & Central Asia
Latvia,Europe & Central Asia
